239,157
-8808136,-10847973,-13150976,-11703535,-7887034,-8149957,-10255084,-9268189,-7754431,-10189021,-12360695,-13216000,-12360442,-10715369,-9070039,-10319855,-10450933,-10121453,-10648301,-11174378,-13872128,-15122432,-11767535,-10385378,-11173876,-10120172,-10316532,-10579708,-9066983,-7685843,-7883990,-8871396,-9069028,-9398755,-9596633,-10978791,-12425977,-12162550,-10977515,-9595865,-9792476,-10910955,-10648034,-10253274,-10780386,-10649054,-10385882,-11175144,-10122719,-9333204,-8411848,-9464797,-11571200,-10518780,-8150244,-7492576,-8150254,-8413418,-9136611,-11044851,-13742080,-13281536,-9795035,-7557822,-7359422,-10057188,-13873408,-12623095,-10714328,-12095472,-13016831,-14003712,-13017599,-11439080,-10649824,-8741575,-5584029,-5846950,-8610259,-10255345,-8216789,-4993445,-6836166,-6902472,-4403105,-5323689,-9073111,-10848234,-12031993,-11504624,-11109614,-11767031,-9991133,-8082877,-8806596,-8872642,-6438812,-10912734,-14071040,-12623603,-12163052,-13215742,-12886778,-13083903,-13741824,-14136320,-12096509,-9004500,-8478419,-9992173,-10913275,-11044857,-10650091,-9861337,-9796563,-10126803,-9930954,-10261964,-11119319,-11383768,-10989774,-10529989,-11451089,-12240859,-12373472,-12110559,-10203591,-8099500,-6060175,-6587035,-8691895,-10205134,-10665685,-9284034,-8560825,-6587037,-2969451,-3890554,-4615049,-4944014,-4944530,-4944530,-4812944,-4681358,-5471387,-5208215,-5340317,-5208731,-4485523,-4419475,-4222611,-3498634,-2446716,-4091541,-2775681,-2578302,-4091541,
-9926367,-11571446,-11768053,-8675784,-6635950,-7951301,-9266908,-9069529,-7753920,-9004238,-10780897,-13083904,-13412608,-12820224,-10320358,-10254316,-10384886,-9924076,-10911474,-12162043,-14136064,-13807104,-10780640,-10648551,-11239417,-10251762,-9790190,-10447868,-9922294,-7817431,-7226575,-8739814,-9331947,-7884752,-7951301,-10254305,-11438831,-11635956,-12095997,-11305713,-10713317,-9594835,-9397708,-10318806,-10648283,-10319318,-10385879,-11043811,-10122969,-9530582,-9004498,-9662177,-10584056,-11110912,-9926653,-8479469,-8807921,-8676326,-8807638,-11702260,-14268672,-14664192,-13611520,-10518764,-6965442,-9136610,-12689664,-11702514,-9793491,-10582239,-10451423,-10714593,-10254295,-9267658,-9070540,-8675786,-6372776,-5517471,-8412110,-11439104,-8940001,-4729763,-6835914,-7099086,-4665256,-5783477,-9533154,-9860575,-10386404,-10451171,-9661656,-10647781,-10648550,-9201358,-8938436,-8675263,-7819952,-11373285,-13939456,-12492020,-11504871,-11570666,-10781152,-11307496,-13346560,-13214976,-12359422,-10978029,-10451692,-10978553,-11373824,-11176698,-11768572,-10189789,-10059737,-9797840,-8484026,-9012415,-10132685,-9871303,-9280187,-8754095,-11320275,-11781337,-10136769,-11256022,-11914211,-10007242,-7705002,-5994898,-8297653,-9547720,-8757690,-9415366,-10074066,-5797523,-3101037,-3627382,-4220291,-5009807,-5010321,-4023426,-3826047,-5010323,-4813457,-4550287,-4550801,-4287629,-3367042,-3169921,-3565195,-3565197,-3894675,-3762835,-2183803,-2973062,-4552094,
-10386667,-11044597,-9399004,-6635186,-6437809,-8016330,-8542674,-8607951,-8213190,-8213442,-8871623,-12227832,-13346304,-13281024,-11110127,-10385899,-10582265,-9200614,-10384876,-12885504,-14333440,-12096497,-9201354,-10385381,-11173626,-10251508,-9132262,-9987317,-10448638,-8541154,-7357907,-8147936,-9528815,-7489737,-7095226,-9003987,-9662169,-10582757,-12950528,-13213440,-11502062,-8870081,-8805053,-11042014,-11634919,-11438051,-11504614,-11373028,-10715359,-9662677,-9926370,-10255084,-8742622,-10058744,-10650624,-8940012,-9531636,-9530858,-9596635,-12491515,-14004992,-14202880,-14006016,-10519031,-6768842,-8215775,-10189803,-9005265,-7490746,-7424696,-6964145,-6766763,-7030700,-6833067,-7359671,-8675535,-7886019,-6175401,-8214730,-12162304,-9399782,-4728996,-6900939,-7493846,-6441156,-7953877,-10914041,-9662944,-7819965,-8937163,-8410821,-8673993,-9858265,-9661141,-8477633,-7622322,-8346299,-10978018,-12886015,-11899378,-10649061,-10056926,-9793755,-10385378,-11438318,-12424443,-13412096,-13148672,-11175156,-9859556,-10781428,-12294656,-11571192,-10123996,-10191323,-9798356,-8681919,-9144261,-9344199,-8424631,-9214654,-8557490,-10399690,-11123668,-10400459,-10664145,-10467282,-10138832,-8823483,-7179172,-7310758,-6916002,-7244197,-8165301,-8231864,-5073800,-3166831,-3956347,-4746635,-5404565,-4681356,-2904945,-2773359,-4483977,-4089734,-4550287,-4485008,-3827080,-3301507,-3893646,-4223127,-3959955,-4947109,-2775940,-2775940,-4749730,-4683680,
-9136349,-9202144,-8214482,-7358662,-7687114,-8739286,-9265116,-8672977,-8475852,-9002449,-8476101,-11042794,-11175146,-11899382,-11241709,-10451946,-10319095,-8476893,-9266910,-12162303,-14004736,-11570668,-8214720,-9069269,-10647029,-10317302,-9527020,-10118903,-10514431,-9331184,-8411109,-8147936,-9594606,-8739032,-7555777,-8345546,-8806608,-9859037,-12358399,-12752896,-10646492,-8869820,-9791434,-12160236,-12423665,-12292847,-12754164,-12492020,-11768558,-10452961,-10321385,-10321904,-8019410,-8677343,-9466859,-9071588,-10649850,-10517488,-11240688,-13082368,-13017344,-11833084,-10254581,-7557848,-5847751,-6505932,-6900416,-6242223,-5780392,-5911467,-5977260,-5977256,-5648544,-5977509,-6504113,-8938456,-9859298,-7688127,-8477643,-12030464,-9925097,-5386412,-7098059,-7888088,-8348637,-9664237,-11834368,-10451946,-8214210,-9002699,-8936652,-8344517,-8739275,-9002447,-7818682,-7292593,-8082107,-9595344,-10253792,-10188002,-9530080,-9266656,-9924074,-10055913,-10779371,-11766005,-12161275,-11832055,-10846191,-9727969,-9597153,-10584046,-10189793,-9926871,-10257116,-9666770,-8945350,-8750019,-7699635,-6780066,-8031409,-7768490,-8360879,-9018807,-9808325,-8492724,-6256279,-7375273,-7836334,-7310758,-6849439,-6323095,-7967920,-7704750,-6126488,-4547201,-3298417,-4811656,-5799321,-5733528,-4484231,-3168371,-3563129,-5207700,-4747664,-5405596,-4945561,-4090252,-4354195,-5209506,-4881057,-4026261,-2973319,-2973319,-3828628,-3104905,-1722995,
-7688135,-7621831,-8148178,-9595113,-9989099,-10252012,-10448620,-8606416,-9001428,-10843628,-9528791,-10186972,-8609219,-10056665,-10912233,-10122468,-9332200,-7687377,-8082382,-10846191,-13478400,-12096246,-8280002,-7687616,-10253043,-10646780,-10382843,-10580222,-10251768,-9726196,-9398003,-8345313,-9134308,-9594595,-7884744,-7687876,-8411597,-9266648,-10647785,-10515168,-9528011,-9461959,-11172574,-12488947,-11765735,-11700710,-12886265,-13610496,-13347584,-12295419,-10847982,-10585329,-8743387,-7624654,-6900418,-7952590,-11505151,-10978290,-11964411,-12490752,-11635709,-9595881,-6833104,-5452229,-5386949,-5913542,-5453232,-5321384,-5517995,-5517738,-5845933,-5780138,-5714599,-6240943,-6438322,-9332701,-11240696,-8872148,-8740305,-11766528,-10253554,-6503612,-7754706,-7623888,-8150486,-9136864,-11505150,-11504119,-10713574,-10186973,-10515168,-9396433,-8410310,-8147138,-7358133,-7752891,-7686839,-8410819,-8279751,-8872150,-8937951,-9003494,-9858806,-9134823,-9134558,-11108085,-11042543,-10253025,-10582760,-10056675,-8478156,-7689408,-10452193,-11111145,-11112423,-9732563,-9076936,-8289981,-6515876,-6123165,-5729169,-5993107,-7769001,-7703208,-7374243,-7308966,-6388124,-6717602,-6192281,-5073798,-5534351,-5336202,-5928339,-7046821,-6849956,-3955064,-2903659,-4285058,-4680842,-4022912,-3365496,-3628668,-4681356,-5865630,-5208217,-5536928,-4616596,-4090253,-5012127,-5867182,-4947363,-4026007,-3302284,-4026007,-4881316,-4354972,-4617887,
-8147397,-9200086,-10844913,-10713073,-9923557,-9791458,-9396186,-9000915,-8277190,-9856476,-11436016,-10910695,-7885496,-9003979,-10319586,-10451180,-9332198,-7424205,-8082642,-10056426,-13017088,-12227068,-7621303,-7818433,-10187248,-11042048,-11304704,-10712573,-10252019,-9660652,-8739810,-8082392,-8937181,-9200351,-8017102,-7424965,-8609239,-9464289,-9463258,-9659607,-9790419,-10185430,-11238370,-11173088,-9529290,-9924561,-11964913,-12294391,-12754427,-13544448,-9532113,-11374326,-10651124,-7294660,-6109620,-8477653,-11241978,-10321128,-10913265,-11768064,-10254329,-6965460,-4859840,-4596929,-6505430,-7623647,-6177216,-5650865,-4861600,-5387431,-5649833,-6241972,-6702010,-6503861,-6372527,-9332699,-12227584,-10713843,-8871386,-10121203,-9199850,-7687124,-8345305,-7687627,-7293120,-7687874,-10385381,-11832310,-11700722,-11700209,-10976486,-10779110,-9989340,-8147136,-7423667,-7489460,-7160241,-7555260,-7556031,-7293379,-7359950,-8939501,-9400058,-7096792,-7556826,-9464045,-9134811,-7818686,-9200335,-9661141,-7687866,-7622585,-9399505,-10847972,-12165111,-10719458,-8748741,-7369906,-5990558,-6518950,-5729944,-7506607,-9743308,-10006479,-9611721,-9020097,-7638958,-6718372,-5403025,-5270926,-4744580,-3955064,-5797268,-8297402,-8823746,-5270926,-3298163,-3166579,-3562107,-4614795,-5075346,-5075346,-5338518,-5339290,-4747666,-4615826,-3695494,-4156046,-4814748,-4551322,-4091800,-3697043,-3565457,-3828629,-3960215,-4289180,-5078438,
-10318558,-11766004,-13477120,-12621824,-10384609,-9002447,-8277956,-8211651,-7421622,-8869580,-10712293,-10976488,-8214463,-8543428,-9990621,-10911473,-10319085,-8542421,-8345555,-9530082,-11568633,-10449891,-7818171,-9463000,-10845176,-10977023,-10977023,-11108350,-10977017,-9990122,-8280023,-7161542,-6963904,-7885263,-7491275,-7228103,-8346584,-9529829,-9660385,-9659354,-9658835,-9856467,-10646490,-10515671,-9134532,-8608701,-9332940,-10122456,-11372776,-12096499,-9795285,-11111408,-10518766,-8149454,-6438068,-9201628,-9465567,-9268188,-10255345,-10846976,-8609515,-5320132,-4596672,-5846735,-9268474,-9597431,-8611044,-7756241,-5058979,-4861598,-6769595,-8940253,-8215762,-6833596,-6372275,-9398496,-12556032,-11108350,-8673757,-8805092,-8410083,-7488980,-8344539,-8016079,-7160251,-7160502,-10121437,-11503343,-12161012,-11897840,-11634670,-12094967,-10976489,-8476355,-7292593,-7292081,-7292342,-7818433,-7884744,-7951056,-7820248,-8281832,-8018668,-5847500,-6438864,-8017118,-8148178,-6765745,-7423667,-8739526,-8082109,-7622326,-9136333,-10190556,-9928662,-7364528,-5261969,-4607113,-4675468,-5532314,-5335699,-5796502,-6717089,-7111588,-8032689,-8559546,-6718370,-4942472,-4810888,-5468818,-6126235,-5139340,-5139338,-6060440,-6520991,-3429235,-2903405,-4811404,-5667483,-5601692,-5733278,-5470106,-4812176,-4483211,-4681360,-4155275,-3958666,-5274527,-5208993,-3432841,-3104648,-4026008,-3697043,-3302285,-2710148,-2973320,-4025750,
-11503335,-13279744,-15056640,-14069760,-11767016,-10319061,-9002180,-8409279,-7816890,-8014269,-8606917,-9002699,-7227568,-7424947,-9267151,-10977515,-11305711,-10450406,-9003477,-8805328,-9594582,-8936136,-8409792,-10449891,-10384876,-10188269,-10583027,-11438590,-11964928,-11372795,-9465318,-7886033,-7491025,-8543714,-8675557,-8346847,-8806883,-9398504,-9331169,-9067221,-9395922,-9593295,-11041502,-11370977,-10450645,-9200580,-8148152,-8871621,-9727698,-10583520,-10321892,-10717167,-10256364,-9466080,-7491777,-10385899,-8676051,-9794283,-10649088,-9332725,-5845447,-4002991,-5911753,-8806894,-11899648,-10188788,-9202406,-9070818,-5387179,-4006291,-7559111,-11637760,-10386931,-8281044,-7227333,-9397993,-12423680,-11963136,-9594092,-8409566,-8409313,-7948762,-8409564,-8541401,-7883976,-8476363,-11766517,-12424697,-12358901,-12358901,-12424697,-12556031,-10647781,-8016061,-7095728,-7094959,-7556028,-8345293,-8871899,-9266920,-8675561,-7754724,-6965468,-5649608,-6240715,-7161039,-7752655,-7094460,-7028659,-8081343,-8147902,-7359411,-7558071,-7822524,-6639271,-5391765,-5131153,-5133973,-5859999,-6321830,-6717353,-6388641,-6585503,-6453658,-6848415,-7112100,-5862547,-4810373,-4876679,-4350335,-4087163,-3034475,-3560561,-5468303,-7047848,-4613509,-2837612,-3758716,-4351623,-4746381,-5272725,-5470104,-5141139,-5075348,-4549774,-5339036,-5207963,-5142941,-4945821,-4353943,-4091543,-3762578,-4157081,-3828116,-3367565,-3367565,-3696785,
-11043034,-13214202,-14728192,-13741307,-12951793,-12753649,-10778842,-8541118,-8804037,-8146368,-7620794,-7358133,-5977248,-6306466,-8806598,-10911458,-11832047,-12160760,-9792472,-8147136,-8936136,-9330894,-9659858,-10318816,-9662176,-9465568,-9992424,-11242489,-12426496,-12821248,-11505408,-9597932,-8807913,-9136626,-9334005,-9333489,-9267183,-9332460,-9330917,-9132761,-8803788,-8672450,-11107548,-12292331,-11766756,-10911194,-9397704,-9398219,-9662159,-10715108,-10716396,-10716913,-10387950,-10124778,-9136854,-11241976,-9531109,-10846464,-10122240,-7227100,-5054909,-6436814,-10055933,-12161536,-13016832,-9530082,-7951310,-8675549,-6044340,-3676561,-7098562,-12032512,-10650103,-8609754,-7425232,-8410849,-10581760,-11568128,-10120184,-8606945,-9462001,-8738278,-7883220,-7949264,-7949770,-9529051,-12621824,-12293109,-11832811,-12490741,-12819453,-12292859,-9793244,-7687614,-7490489,-7424696,-8345544,-9398235,-10056172,-10582780,-9661943,-8017380,-7557345,-7557343,-7819741,-7556049,-7752655,-8015563,-8081094,-8279237,-8411842,-8412610,-7427000,-6835888,-5324183,-5852830,-6381735,-5528731,-5531034,-5466521,-5994400,-6257055,-7309226,-7769518,-7637931,-7177894,-6388891,-6455198,-5534609,-4679300,-3758198,-1981787,-2244701,-4679042,-7245226,-5600402,-3166831,-3166577,-3693434,-3759486,-4154244,-5404311,-5930655,-5799069,-5602462,-5470876,-5076377,-5339549,-4813976,-3827340,-4090771,-4354715,-4881059,-4486046,-4025495,-3828116,-3696785,
-9463485,-12227557,-13873146,-12754663,-13083630,-14332928,-12226286,-8804803,-8804037,-9001677,-8936654,-8147651,-6569133,-6766764,-9398735,-10648284,-11634921,-12226288,-9397454,-7752631,-9396686,-10449374,-10450144,-9990621,-9991909,-8677334,-8875222,-10585838,-12098816,-12756736,-12099072,-10651130,-9663734,-8741870,-8676077,-9201651,-8938222,-8805353,-9067494,-9067488,-8935633,-8541631,-11437538,-13411833,-13017586,-12885746,-12293101,-11503846,-11504360,-11307756,-9796064,-10717426,-10651635,-9795813,-10452973,-12031744,-10254840,-10386176,-8214508,-6239953,-7094231,-10515456,-13016320,-12358656,-11371257,-9265881,-7818698,-8082642,-6767552,-4596894,-7032002,-11374592,-9662954,-8017621,-7424979,-7949791,-9199860,-10317824,-9922552,-9462256,-10448638,-9132776,-7553996,-7751628,-7949257,-9528793,-12227066,-12753659,-11964395,-12359153,-12096246,-11372273,-9332954,-7819460,-8148680,-8477643,-9793755,-10254306,-10648559,-11174654,-10319355,-8938220,-9464564,-10451456,-10780157,-9727210,-8212688,-7883464,-8344527,-8278983,-8280513,-8939724,-7953858,-7625919,-6377128,-6840239,-6908336,-5397658,-5399448,-5532314,-4810126,-5270160,-6717089,-7638445,-8033203,-7506859,-5928340,-5073545,-4152956,-5535378,-6587296,-4416127,-2639970,-3231853,-5206413,-4087933,-2179936,-4350851,-5667224,-4614536,-4746381,-6391206,-6325667,-5733276,-5931427,-6063013,-5536928,-5207963,-4419218,-3893133,-4485529,-4682910,-4880289,-3827601,-3038085,-3235464,-3761806,
-8673969,-11963615,-13741045,-12557282,-12820204,-14266880,-12358644,-9528526,-9330380,-9725652,-9857754,-8937167,-7884993,-8608970,-11043562,-10385112,-10516436,-10186957,-7818672,-7555504,-9726419,-10384349,-9726932,-9596375,-9598434,-7362242,-7297217,-9534433,-11310327,-12034048,-12033792,-11244031,-10058744,-8281317,-8018147,-9003760,-8674027,-8344292,-8804071,-8935648,-8936149,-9200075,-12622323,-15189504,-14531584,-14071040,-14333440,-13148920,-13149949,-11308007,-8348870,-10585838,-11112184,-9467107,-11111420,-12098048,-9663222,-9596926,-8083691,-7819490,-9068779,-10779387,-11371257,-9331925,-7752380,-9200085,-9069016,-8082382,-7557066,-6439097,-8282069,-11176447,-8873439,-7359437,-7753176,-8476135,-9199347,-9396726,-9001450,-9462254,-10120184,-8738272,-7685581,-8475349,-8607186,-9463000,-11108583,-13411584,-13609216,-12951292,-10846181,-9266900,-7885255,-7227327,-8280011,-9332952,-10978026,-10846694,-10978029,-11438075,-10648569,-9859057,-10780672,-11898624,-12885504,-12292864,-9726180,-8212429,-8278735,-7358398,-6635690,-6768555,-6835892,-6771124,-5983140,-5984930,-6250660,-5529244,-5136276,-5005970,-4546954,-5139088,-6322844,-6585503,-6914722,-6849188,-5335949,-3955066,-2771303,-4811655,-6324124,-5008264,-3955830,-3758451,-4548483,-3298416,-1850971,-4285058,-5733017,-5404052,-6325413,-6654378,-5075600,-5272725,-5207704,-5602462,-4878998,-4286861,-4419218,-5406113,-5406372,-3696013,-3235462,-2643327,-2840706,-3761808,-4419736,
-9462721,-11700193,-13082864,-12490982,-12754160,-13345535,-11371498,-9396686,-10317529,-10581214,-10713316,-9266128,-8082626,-9266898,-12227836,-10648284,-8871611,-8148142,-7161254,-7950258,-9924048,-9464012,-8017080,-8808140,-8217805,-6573755,-7035074,-8811739,-10060776,-11179255,-11771646,-11244281,-9400552,-7623122,-7885530,-9069039,-8607725,-8540649,-9066732,-9001444,-8212426,-9463762,-12426226,-15519488,-14532864,-13085422,-14071806,-13742587,-13939968,-11243233,-8217535,-10388710,-11441147,-9993452,-10716926,-9926906,-7887332,-9203194,-9729276,-10452221,-10122730,-9464025,-9529300,-8278975,-7095214,-10713574,-11635446,-9661917,-9136602,-8544466,-9531620,-10320884,-8610269,-7491023,-7950809,-8476388,-9265392,-9265392,-7752406,-7685841,-8870369,-7751887,-7357381,-8541907,-9397213,-10055648,-9463758,-11569385,-14332928,-14003712,-10517218,-7095477,-5911467,-6503604,-8214218,-9398743,-10780897,-11175908,-12162293,-12754176,-11240951,-10056424,-10846453,-11175416,-12491008,-12687872,-10976497,-9791460,-9068251,-7029437,-5648542,-5255064,-6243755,-5653156,-5128344,-4406411,-4408456,-3687038,-2504556,-2440043,-4283528,-5204883,-6784167,-7243948,-7046567,-6783397,-6125467,-5994649,-4087163,-4876679,-4810886,-3823991,-4087932,-4153725,-4943241,-4351104,-3495796,-3363956,-5009294,-6127777,-6456999,-5601690,-3891842,-4418186,-4812946,-3562879,-3036794,-4550033,-5208734,-4682390,-4485270,-3958928,-2577532,-2511739,-3432843,-4617117,-4880289,
-9330884,-10318030,-11240664,-11767006,-12819955,-13016572,-10910945,-9462733,-10449111,-11567592,-12292598,-10121431,-7621556,-8608451,-12425211,-11372006,-7819434,-7490724,-7687850,-8674493,-10121939,-9069251,-7030696,-8347587,-7428287,-7297732,-8350934,-8942557,-8942295,-10520811,-11573497,-10586093,-8677079,-7228616,-7754198,-8936940,-8212454,-8145379,-8671206,-8146135,-8147146,-9727448,-11900140,-14730496,-13678075,-11704538,-13874937,-14992896,-14335232,-11901415,-9270473,-10454757,-11506940,-10585591,-9795572,-6900688,-6111690,-8612335,-10388990,-11704064,-11045098,-9991636,-10779872,-10319321,-9924561,-13346560,-14333952,-11899893,-10979309,-9860577,-9794533,-9004765,-9399270,-8806369,-8937189,-8608228,-9726196,-10252540,-7818195,-6305209,-7160518,-6633658,-6634424,-8212939,-10581739,-12161022,-9529805,-10253779,-13082878,-14595840,-11240687,-6437547,-5253022,-6832054,-8477645,-9070031,-9925843,-11307746,-13544192,-14267648,-11833337,-9859296,-10122727,-9925348,-10846443,-11306483,-10844911,-10910452,-10120939,-7752390,-6569135,-6701741,-7099064,-6311084,-6312616,-5261719,-4342661,-3292023,-2438763,-3821698,-5401239,-5994400,-8165568,-9349840,-8625603,-6783399,-5664916,-6388639,-5402512,-6060955,-5600404,-4218749,-3956347,-3364210,-4943241,-6127516,-4219265,-3034993,-5930398,-7246258,-5470104,-5272725,-5141909,-4812944,-4352395,-4418188,-4681619,-5339549,-4879769,-4419218,-4814235,-4616856,-3761806,-2840704,-2972292,-3959187,-4485531,
-9330630,-9067711,-10253515,-12030178,-12490990,-12293101,-11240163,-9989327,-9002172,-12291820,-12621812,-10319059,-10055889,-9661129,-12293360,-11701476,-8082859,-7095964,-8280755,-9070019,-9595849,-9398470,-7623088,-7624116,-7033269,-9139675,-9468386,-8942042,-8678354,-9599198,-11244021,-10453994,-8150990,-6307512,-8280541,-8805354,-8211684,-8737516,-8013530,-7619789,-7949767,-8872652,-11111398,-13678080,-13612543,-12362215,-11242964,-14335232,-14269440,-12690928,-11046883,-12165373,-11770112,-8743387,-7164365,-5256631,-5389500,-6377157,-8614360,-13482496,-13612288,-12624116,-13017599,-13148671,-12689650,-14203392,-14466560,-14138112,-13216768,-10716135,-8741842,-8017354,-8609239,-9463784,-9200616,-9331947,-8147673,-9661167,-9858794,-6240178,-6569144,-7818953,-7885255,-7884995,-10911725,-13806592,-12490488,-9990607,-11569639,-13806336,-12161273,-6700203,-6634158,-8344776,-9201104,-9135561,-9070019,-10386131,-13215230,-14267648,-13215232,-11043568,-8609489,-7951559,-8806867,-9925091,-10187751,-10384108,-11502591,-10318317,-10121958,-10386151,-8678094,-7626683,-7299765,-6183075,-4671626,-3686781,-3819389,-4741773,-6321832,-6914480,-5007251,-5204884,-6388387,-6651559,-7375023,-6586020,-6520227,-5731479,-5468307,-4941961,-4152958,-3560821,-3956347,-5929883,-4745095,-3692153,-5469334,-6456488,-7180722,-6983343,-6194597,-4681871,-3958150,-4681619,-5471905,-5932456,-5669285,-5274527,-4814235,-4353684,-4353943,-3893392,-3894164,-4223129,-4223129,
